# lat,lon,speed_mps,course_deg -- Frg->Uö along the 'Banan' polyline,
# resampled at 50 m/row; toggle replay (R) advances one row/sec
59.844774,17.870775,50.0,300.4
59.845001,17.870004,50.0,300.4
59.845198,17.869200,50.0,295.9
59.845395,17.868397,50.0,296.5
59.845595,17.867597,50.0,296.5
59.845796,17.866797,50.0,296.5
59.846004,17.866004,50.0,297.7
59.846213,17.865213,50.0,297.7
59.846456,17.864463,50.0,305.4
59.846721,17.863742,50.0,309.4
59.847007,17.863051,50.0,309.4
59.847333,17.862438,50.0,317.9
59.847674,17.861857,50.0,321.2
59.848024,17.861296,50.0,321.1
59.848373,17.860734,50.0,321.1
59.848722,17.860172,50.0,321.1
59.849072,17.859610,50.0,321.1
59.849421,17.859048,50.0,321.1
59.849766,17.858475,50.0,319.8
59.850109,17.857898,50.0,319.8
59.850450,17.857316,50.0,312.4
59.850753,17.856656,50.0,312.4
59.851051,17.855989,50.0,299.2
59.851270,17.855208,50.0,299.2
59.851489,17.854427,50.0,299.2
59.851691,17.853630,50.0,291.1
59.851853,17.852796,50.0,291.1
59.851987,17.851947,50.0,279.7
59.852063,17.851066,50.0,279.7
59.852097,17.850177,50.0,269.5
59.852093,17.849283,50.0,269.5
59.852062,17.848393,50.0,261.5
59.851995,17.847509,50.0,261.5
59.851928,17.846624,50.0,261.3
59.851861,17.845740,50.0,261.3
59.851793,17.844856,50.0,261.3
59.851734,17.843970,50.0,263.3
59.851681,17.843082,50.0,263.3
59.851634,17.842193,50.0,271.3
59.851644,17.841299,50.0,271.3
59.851673,17.840409,50.0,280.1
59.851752,17.839528,50.0,280.1
59.851849,17.838656,50.0,287.4
59.851983,17.837803,50.0,287.4
59.852133,17.836961,50.0,294.6
59.852320,17.836148,50.0,294.6
59.852507,17.835335,50.0,294.6
59.852693,17.834522,50.0,294.6
59.852880,17.833708,50.0,294.6
59.853067,17.832895,50.0,294.6
59.853254,17.832081,50.0,294.4
59.853439,17.831267,50.0,294.4
59.853625,17.830453,50.0,294.4
59.853811,17.829638,50.0,294.4
59.853996,17.828824,50.0,294.4
59.854182,17.828010,50.0,294.4
59.854368,17.827195,50.0,294.4
59.854554,17.826381,50.0,294.4
59.854739,17.825567,50.0,294.4
59.854925,17.824752,50.0,294.4
59.855111,17.823938,50.0,294.4
59.855297,17.823124,50.0,294.4
59.855482,17.822309,50.0,294.4
59.855668,17.821495,50.0,294.4
59.855854,17.820680,50.0,294.4
59.856039,17.819866,50.0,294.4
59.856225,17.819052,50.0,294.4
59.856411,17.818237,50.0,294.4
59.856596,17.817422,50.0,294.1
59.856779,17.816606,50.0,294.1
59.856962,17.815789,50.0,294.1
59.857146,17.814973,50.0,294.1
59.857329,17.814156,50.0,294.1
59.857512,17.813339,50.0,294.1
59.857696,17.812523,50.0,294.1
59.857879,17.811706,50.0,294.1
59.858062,17.810890,50.0,294.1
59.858246,17.810074,50.0,294.7
59.858434,17.809261,50.0,294.7
59.858622,17.808449,50.0,294.7
59.858810,17.807636,50.0,294.7
59.858998,17.806824,50.0,294.7
59.859186,17.806011,50.0,294.7
59.859373,17.805199,50.0,294.7
59.859559,17.804384,50.0,293.8
59.859740,17.803566,50.0,293.8
59.859921,17.802747,50.0,293.8
59.860102,17.801928,50.0,293.8
59.860283,17.801110,50.0,293.8
59.860464,17.800291,50.0,293.8
59.860645,17.799472,50.0,293.8
59.860826,17.798654,50.0,293.8
59.860990,17.797820,50.0,291.1
59.861152,17.796986,50.0,291.1
59.861292,17.796137,50.0,287.2
59.861425,17.795282,50.0,287.2
59.861545,17.794422,50.0,278.4
59.861611,17.793537,50.0,278.4
59.861677,17.792652,50.0,278.4
59.861735,17.791766,50.0,275.3
59.861777,17.790875,50.0,275.3
59.861818,17.789984,50.0,275.3
59.861922,17.789116,50.0,285.8
59.862051,17.788260,50.0,291.4
59.862215,17.787427,50.0,291.4
59.862389,17.786604,50.0,296.7
59.862591,17.785804,50.0,296.7
59.862793,17.785005,50.0,296.7
59.862995,17.784206,50.0,296.7
59.863197,17.783407,50.0,296.7
59.863398,17.782608,50.0,296.7
59.863607,17.781815,50.0,298.0
59.863825,17.781034,50.0,303.9
59.864075,17.780291,50.0,303.9
59.864326,17.779549,50.0,303.9
59.864576,17.778805,50.0,302.8
59.864819,17.778053,50.0,302.8
59.865062,17.777301,50.0,302.8
59.865305,17.776549,50.0,302.8
59.865549,17.775797,50.0,302.8
59.865792,17.775045,50.0,302.8
59.866035,17.774293,50.0,302.8
59.866279,17.773541,50.0,303.0
59.866523,17.772791,50.0,303.0
59.866768,17.772040,50.0,303.0
59.867012,17.771289,50.0,303.0
59.867256,17.770539,50.0,303.0
59.867501,17.769788,50.0,303.0
59.867718,17.769005,50.0,298.4
59.867932,17.768218,50.0,298.4
59.868146,17.767431,50.0,298.4
59.868359,17.766644,50.0,298.4
59.868573,17.765857,50.0,298.4
59.868787,17.765070,50.0,298.4
59.869003,17.764286,50.0,299.0
59.869221,17.763503,50.0,299.0
59.869438,17.762720,50.0,299.0
59.869656,17.761938,50.0,299.0
59.869873,17.761155,50.0,299.0
59.870091,17.760372,50.0,299.0
59.870305,17.759585,50.0,298.4
59.870518,17.758798,50.0,298.4
59.870732,17.758010,50.0,298.4
59.870945,17.757223,50.0,298.4
59.871159,17.756436,50.0,298.4
59.871372,17.755649,50.0,298.4
59.871586,17.754861,50.0,298.4
59.871793,17.754068,50.0,297.3
59.871999,17.753273,50.0,297.3
59.872205,17.752477,50.0,297.3
59.872411,17.751682,50.0,297.3
59.872617,17.750887,50.0,297.3
59.872823,17.750092,50.0,297.3
59.873029,17.749296,50.0,297.3
59.873231,17.748497,50.0,296.7
59.873433,17.747698,50.0,296.7
59.873635,17.746899,50.0,296.7
59.873837,17.746099,50.0,296.7
59.874044,17.745306,50.0,298.3
59.874257,17.744518,50.0,298.3
59.874471,17.743730,50.0,298.3
59.874684,17.742942,50.0,298.3
59.874894,17.742152,50.0,296.3
59.875093,17.741350,50.0,296.3
59.875292,17.740547,50.0,296.3
59.875457,17.739716,50.0,290.1
59.875548,17.738845,50.0,276.9
59.875523,17.737958,50.0,262.1
59.875442,17.737080,50.0,253.3
59.875313,17.736223,50.0,253.3
59.875112,17.735425,50.0,241.9
59.874887,17.734651,50.0,236.2
59.874638,17.733907,50.0,236.2
59.874388,17.733163,50.0,236.2
59.874138,17.732420,50.0,236.2
59.873888,17.731676,50.0,236.2
59.873638,17.730933,50.0,236.2
59.873389,17.730189,50.0,236.3
59.873139,17.729444,50.0,236.3
59.872890,17.728700,50.0,236.3
59.872641,17.727955,50.0,236.3
59.872392,17.727210,50.0,236.3
59.872143,17.726466,50.0,236.3
59.871894,17.725721,50.0,236.3
59.871645,17.724977,50.0,236.3
59.871395,17.724232,50.0,236.3
59.871146,17.723488,50.0,236.3
59.870897,17.722743,50.0,236.3
59.870648,17.721999,50.0,236.3
59.870399,17.721254,50.0,236.3
59.870150,17.720510,50.0,236.3
59.869901,17.719765,50.0,236.3
59.869651,17.719021,50.0,236.3
59.869402,17.718276,50.0,236.3
59.869153,17.717532,50.0,236.3
59.868904,17.716787,50.0,236.3
59.868655,17.716042,50.0,236.3
59.868406,17.715298,50.0,236.3
59.868157,17.714553,50.0,236.3
59.867907,17.713809,50.0,236.3
59.867658,17.713064,50.0,236.3
59.867409,17.712320,50.0,236.3
59.867160,17.711575,50.0,236.3
59.866911,17.710831,50.0,236.3
59.866661,17.710087,50.0,236.3
59.866412,17.709343,50.0,236.3
59.866162,17.708599,50.0,236.3
59.865913,17.707855,50.0,236.3
59.865663,17.707111,50.0,236.3
59.865414,17.706367,50.0,236.3
59.865164,17.705623,50.0,236.3
59.864915,17.704879,50.0,236.3
59.864666,17.704135,50.0,236.3
59.864416,17.703391,50.0,236.3
59.864167,17.702647,50.0,236.3
59.863917,17.701903,50.0,236.3
59.863668,17.701159,50.0,236.3
59.863418,17.700416,50.0,236.3
59.863169,17.699672,50.0,236.3
59.862919,17.698928,50.0,236.3
59.862670,17.698184,50.0,236.3
59.862421,17.697440,50.0,236.3
59.862171,17.696696,50.0,236.3
59.861922,17.695952,50.0,236.3
59.861672,17.695208,50.0,236.3
59.861423,17.694464,50.0,236.3
59.861173,17.693720,50.0,236.3
59.860924,17.692976,50.0,236.3
59.860675,17.692231,50.0,236.4
59.860427,17.691485,50.0,236.4
59.860199,17.690715,50.0,239.7
59.859972,17.689942,50.0,239.7
59.859762,17.689152,50.0,242.6
59.859555,17.688358,50.0,242.6
59.859380,17.687535,50.0,247.7
59.859210,17.686707,50.0,247.7
59.859065,17.685861,50.0,251.8
59.858924,17.685011,50.0,251.8
59.858784,17.684161,50.0,251.8
59.858644,17.683312,50.0,251.8
59.858522,17.682451,50.0,254.6
59.858403,17.681588,50.0,254.6
59.858317,17.680711,50.0,259.7
59.858237,17.679831,50.0,259.7
59.858172,17.678946,50.0,263.9
59.858124,17.678057,50.0,263.9
59.858076,17.677168,50.0,263.9
59.858028,17.676278,50.0,263.9
59.857980,17.675389,50.0,263.9
59.857932,17.674499,50.0,263.9
59.857884,17.673610,50.0,263.9
59.857836,17.672721,50.0,263.9
59.857788,17.671831,50.0,263.9
59.857740,17.670942,50.0,263.9
59.857692,17.670053,50.0,263.9
59.857644,17.669163,50.0,263.9
59.857596,17.668274,50.0,263.9
59.857549,17.667384,50.0,264.5
59.857506,17.666494,50.0,264.5
59.857463,17.665604,50.0,264.5
59.857420,17.664713,50.0,264.5
59.857376,17.663823,50.0,264.5
59.857333,17.662933,50.0,264.5
59.857290,17.662043,50.0,264.5
59.857247,17.661152,50.0,264.5
59.857204,17.660262,50.0,264.5
59.857160,17.659372,50.0,264.2
59.857115,17.658482,50.0,264.2
59.857069,17.657592,50.0,264.2
59.857024,17.656702,50.0,264.2
59.856978,17.655812,50.0,264.2
59.856905,17.654931,50.0,257.9
59.856792,17.654066,50.0,253.1
59.856687,17.653199,50.0,260.5
59.856645,17.652320,50.0,285.3
59.856763,17.651457,50.0,285.3
59.857027,17.650743,50.0,309.2
59.857356,17.650137,50.0,318.5
59.857693,17.649544,50.0,318.5
59.857853,17.649262,50.0,318.5
